"kc","mH","totwidth","h1h1"
0.05011872,251.,0.09956322610889332,0.2029222003351181
0.06726324,251.,0.12977746144972147,0.1556787186988309
0.09027252,251.,0.18402740213971472,0.109785763856737
0.12115277,251.,0.2815112873502284,0.0717683084918166
0.16259647,251.,0.4567884134052974,0.044229644013657185
0.21821715,251.,0.7720792396328495,0.026167766049618277
0.29286446,251.,1.3394176598986478,0.015083860336743915
0.39304696,251.,2.3605473206587844,0.008558857828294313
0.52749971,251.,4.1987792335177465,0.004811776897722929
0.70794578,251.,7.508411513299025,0.0026907940352889057
0.05011872,260.,0.1563752008177551,0.4422083328735463
0.06726324,260.,0.1876731422179538,0.36846197617386167
0.09027252,260.,0.24386888722114758,0.2835557157140663
0.12115277,260.,0.3448492659189831,0.20052360173105632
0.16259647,260.,0.5264131267344139,0.13136149792722268
0.21821715,260.,0.8530126150873659,0.08106611277876943
0.29286446,260.,1.4406999893088166,0.047997790913818734
0.39304696,260.,2.4984549158844143,0.027677272228027124
0.52749971,260.,4.402619427732625,0.01570665327572911
0.70794578,260.,7.830959611765934,0.008830388647706399
0.05011872,270.,0.20315807015437568,0.5240519369820499
0.06726324,270.,0.23566011683674964,0.4517751310956372
0.09027252,270.,0.29401784407797293,0.36210516579973734
0.12115277,270.,0.3988831750105694,0.26690867614337027
0.16259647,270.,0.587432223799373,0.18123857674906366
0.21821715,270.,0.9265967612094822,0.11489936575967166
0.29286446,270.,1.5368938483995707,0.06927308628946784
0.39304696,270.,2.6353430902354202,0.04039905869274316
0.52749971,270.,4.6127652811600095,0.023080597795160678
0.70794578,270.,8.173001760604683,0.013026472194233207
0.05011872,280.,0.2485051063117227,0.5695804817157594
0.06726324,280.,0.28221124642294215,0.5015521527080786
0.09027252,280.,0.34273093461943105,0.4129876934482951
0.12115277,280.,0.4514811795429401,0.313509542756909
0.16259647,280.,0.6470153475422448,0.21876398867434158
0.21821715,280.,0.9987448103179429,0.14172154558359845
0.29286446,280.,1.6316513879044514,0.0867487131204192
0.39304696,280.,2.770794544401746,0.051084140629567475
0.52749971,280.,4.82147369324698,0.029356928434578922
0.70794578,280.,8.513605169703027,0.016625584031728667
0.05011872,290.,0.2950012323388642,0.5997847124552675
0.06726324,290.,0.3299114552517064,0.5363173254390947
0.09027252,290.,0.39259308532218373,0.45068860335914884
0.12115277,290.,0.5052282099486962,0.3502124897781974
0.16259647,290.,0.7077474355084549,0.25000052340027223
0.21821715,290.,1.0720417127528168,0.16504696338538055
0.29286446,290.,1.7275575811863717,0.10242045257374643
0.39304696,290.,2.9073942931842014,0.060857665479742036
0.52749971,290.,5.031329753390616,0.035167090607224866
0.70794578,290.,8.855355062764398,0.019980817037626542
0.05011872,300.,0.34364793514904773,0.6216126347545272
0.06726324,300.,0.3797622312989321,0.5624990607025435
0.09027252,300.,0.4446057860701042,0.48046135495472414
0.12115277,300.,0.5611257595402429,0.3806916627227688
0.16259647,300.,0.7706299871749466,0.2771964521897819
0.21821715,300.,1.1474889790799008,0.18615943358971268
0.29286446,300.,1.825613958764559,0.11701044318291197
0.39304696,300.,3.0461439030153903,0.07012666019635273
0.52749971,300.,5.243335092674581,0.040740462820007955
0.70794578,300.,9.199253187273028,0.0232210043627765
0.05011872,312.5,0.4082830324185258,0.6417777223332407
0.06726324,312.5,0.4459024080632432,0.5876329660361622
0.09027252,312.5,0.5134483470717582,0.5103277790399631
0.12115277,312.5,0.6348243427132985,0.41275505203997676
0.16259647,312.5,0.8530597530293749,0.30716131394355967
0.21821715,312.5,1.2456245125008785,0.210357898374039
0.29286446,312.5,1.9520106549566891,0.13423438747504451
0.39304696,312.5,3.2234067322285727,0.08128882774644845
0.52749971,312.5,5.512166850493188,0.047536107255067316
0.70794578,312.5,9.632949606518476,0.02720111339890744
0.05011872,325.,0.47777714765649676,0.6568701815847877
0.06726324,325.,0.5169015908474882,0.6071514719535546
0.09027252,325.,0.587149892639597,0.5345101236879974
0.12115277,325.,0.7133818719014406,0.43992926383409
0.16259647,325.,0.94034839558358,0.33374604903049576
0.21821715,325.,1.3486187979363313,0.2327103568617188
0.29286446,325.,2.083265878802939,0.1506469073061951
0.39304696,325.,3.405527685278672,0.09215534000643581
0.52749971,325.,5.785856005199238,0.05424220054148739
0.70794578,325.,10.071502113820074,0.0311609488030131
0.05011872,337.5,0.5525993889193923,0.6685832469712735
0.06726324,337.5,0.593228889035637,0.6227928217027121
0.09027252,337.5,0.6661795345411975,0.5545932808826326
0.12115277,337.5,0.7972674631554438,0.4634062103272294
0.16259647,337.5,1.0329650385895746,0.357668149371767
0.21821715,337.5,1.456940972991362,0.2535852176354838
0.29286446,337.5,2.219848792835839,0.16643417106175437
0.39304696,337.5,3.5929759695640997,0.10282804473164696
0.52749971,337.5,6.064871844958453,0.060917807195743114
0.70794578,337.5,10.51538014276051,0.035135077258469656
0.05011872,350.,0.634400376296702,0.6765533337542651
0.06726324,350.,0.6765349238550812,0.634417639628659
0.09027252,350.,0.7521878960470666,0.570609673160227
0.12115277,350.,0.8881317434171719,0.4832680429449391
0.16259647,350.,1.1325603155903619,0.37896938786413686
0.21821715,350.,1.5722416830831913,0.2729896390209018
0.29286446,350.,2.3634100638392357,0.18160440969827768
0.39304696,350.,3.7874022903256286,0.11332455773574365
0.52749971,350.,6.350865144241549,0.06758223954852241
0.70794578,350.,10.966234592455077,0.039138838942383535
0.05011872,375.,0.8263090813403464,0.6802554802099918
0.06726324,375.,0.8714536991267,0.6450156577364318
0.09027252,375.,0.9525112804209274,0.5901255895685074
0.12115277,375.,1.0981668857511262,0.511854152790801
0.16259647,375.,1.3600573083677168,0.4132923498669804
0.21821715,375.,1.8311492847498774,0.30696638750883437
0.29286446,375.,2.6788383243531246,0.20983023716624968
0.39304696,375.,4.204559817063974,0.1336884966287784
0.52749971,375.,6.9511551279357695,0.08086444203641008
0.70794578,375.,11.89624417615024,0.047250314688056225
0.05011872,400.,1.0492099001507358,0.680828549385375
0.06726324,400.,1.0973645604265034,0.6509523635816732
0.09027252,400.,1.1838267010181303,0.6034093112666304
0.12115277,400.,1.339193974812111,0.5334044714624832
0.16259647,400.,1.6185460869567247,0.4413418067467698
0.21821715,400.,2.1210483827714937,0.3367825364676538
0.29286446,400.,3.025257560369746,0.2361227234593186
0.39304696,400.,4.65270738184408,0.1535304062120653
0.52749971,400.,7.5824334620597424,0.09420881276369951
0.70794578,400.,12.857239071825468,0.05555874401415921
0.05011872,425.,1.3024694058628565,0.6813864038550332
0.06726324,425.,1.3536340857843254,0.6556313511253423
0.09027252,425.,1.4455007446572523,0.6139636716704224
0.12115277,425.,1.610579613211549,0.5510345078952191
0.16259647,425.,1.9073932823645208,0.46528681462687843
0.21821715,425.,2.441305659233763,0.3635288114109585
0.29286446,425.,3.4020345458862953,0.26086888084814813
0.39304696,425.,5.131211924090915,0.17295815447133964
0.52749971,425.,8.244067383840594,0.10765134529730777
0.70794578,425.,13.848587052883774,0.06408487315009455
0.05011872,450.,1.5869600959256385,0.6824648125787647
0.06726324,450.,1.6411347764562485,0.6599363074704466
0.09027252,450.,1.7384059194301542,0.6230100877652834
0.12115277,450.,1.9131963213247827,0.5660916302023449
0.16259647,450.,2.227471437052287,0.48622146458098314
0.21821715,450.,2.7927936963261675,0.3877996523196765
0.29286446,450.,3.8100419345798824,0.2842604997614798
0.39304696,450.,5.640946226149297,0.19199694182782445
0.52749971,450.,8.936929907250017,0.12118752588148438
0.70794578,450.,14.871161550327932,0.07282850238500647
0.05011872,475.,1.9040299084672319,0.6840445603317917
0.06726324,475.,1.9612145735761013,0.6640993388200037
0.09027252,475.,2.0638901718673894,0.6310613419984482
0.12115277,475.,2.248392055379955,0.5792767762541968
0.16259647,475.,2.5801285246845427,0.5047970630669594
0.21821715,475.,3.1768604990780136,0.4099774925509118
0.29286446,475.,4.250627787918013,0.3064115153291246
0.39304696,475.,6.183258451067586,0.21063995818760764
0.52749971,475.,9.662369378201687,0.1347952298878528
0.70794578,475.,15.926311239310179,0.08177921943289028
0.05011872,500.,2.2552409117242616,0.6859913474927752
0.06726324,500.,2.3154355477850745,0.6681575539576078
0.09027252,500.,2.423515576927566,0.6383601437032576
0.12115277,500.,2.617728898093816,0.5909992257338473
0.16259647,500.,2.966926641927266,0.5214405135914021
0.21821715,500.,3.595068189247332,0.4303327977426957
0.29286446,500.,4.725354272809692,0.32739889173106856
0.39304696,500.,6.759710847020209,0.22886714934508592
0.52749971,500.,10.421948191163564,0.14844400716425346
0.70794578,500.,17.015598777691736,0.09092102911963665
0.05011872,550.,3.0668374792562165,0.6904739865781343
0.06726324,550.,3.133052023774325,0.6758813720361653
0.09027252,550.,3.2519408545655604,0.6511715911180588
0.12115277,550.,3.46557694312635,0.6110300060396254
0.16259647,550.,3.8496970419890366,0.5500618561389912
0.21821715,550.,4.540657386141275,0.4663579126124774
0.29286446,550.,5.783980431115385,0.3661097276708655
0.39304696,550.,8.021787697076443,0.2639775048224014
0.52749971,550.,12.050275840350121,0.1757280520831419
0.70794578,550.,19.30334021401693,0.10969974507062945
0.05011872,600.,4.035718275546079,0.695158217076029
0.06726324,600.,4.107952693216559,0.6829345249477673
0.09027252,600.,4.237650262266217,0.6620326236052909
0.12115277,600.,4.4707090043129485,0.6275207619962063
0.16259647,600.,4.8897512533959295,0.573743443309384
0.21821715,600.,5.643530025967284,0.49711133069924934
0.29286446,600.,6.999889369425892,0.40078672290214185
0.39304696,600.,9.441146133961333,0.2971527695094176
0.52749971,600.,13.835882928416273,0.20276716242574241
0.70794578,600.,21.748357221961257,0.12899653488387688
0.05011872,650.,5.176232636351689,0.6996565348839157
0.06726324,650.,5.254486900016763,0.6892366579296859
0.09027252,650.,5.394993158562806,0.671286298918616
0.12115277,650.,5.647474466473022,0.6412751419422836
0.16259647,650.,6.101438708230129,0.5935624634265021
0.21821715,650.,6.918035625824462,0.5234990372966299
0.29286446,650.,8.387430757820862,0.4317871699537944
0.39304696,650.,11.032136103098066,0.328275952749156
0.52749971,650.,15.79311989645712,0.22931409460871152
0.70794578,650.,24.36500113504902,0.14863881885452676
0.05011872,700.,6.502859092986192,0.7038020389419932
0.06726324,700.,6.5871331813075225,0.6947977766084373
0.09027252,700.,6.738448091036763,0.6791957772419372
0.12115277,700.,7.01035189596397,0.6528524611198274
0.16259647,700.,7.4992380066084285,0.6102920702827545
0.21821715,700.,8.378652846556442,0.5462364382929599
0.29286446,700.,9.961083366416599,0.45946061489922135
0.39304696,700.,12.809236571278447,0.35729884939890566
0.52749971,700.,17.93646606531859,0.25516316714391957
0.70794578,700.,27.167751911580496,0.16846169324173066
0.05011872,750.,8.030114380664807,0.707542162454077
0.06726324,750.,8.12040827657167,0.6996747331093398
0.09027252,750.,8.28253180683346,0.6859791940625615
0.12115277,750.,8.573858053700283,0.6626706971428185
0.16259647,750.,9.097665934202357,0.6245167205237975
0.21821715,750.,10.039898518368036,0.5659065660130503
0.29286446,750.,11.735364105551696,0.48414726995656615
0.39304696,750.,14.786964593070637,0.38423331968426166
0.52749971,750.,20.280438749210116,0.2801539238824612
0.70794578,750.,30.17112733323451,0.18831396092351707
0.05011872,800.,9.772518939717832,0.710879793872534
0.06726324,800.,9.86883262934022,0.703942047697537
0.09027252,800.,10.041764755230846,0.6918192587476492
0.12115277,800.,10.352513399286805,0.6710531038733684
0.16259647,800.,10.911242969184622,0.6366906381886952
0.21821715,800.,11.916293152832091,0.5829905458335417
0.29286446,800.,13.72479354689962,0.5061705464452231
0.39304696,800.,16.979840848320812,0.4091373006107449
0.52749971,800.,22.83955882270978,0.30416902110098787
0.70794578,800.,33.38964862519286,0.2080610768763935
0.05011872,850.,11.744584245338922,0.7138426304881392
0.06726324,850.,11.846917717254467,0.7076764700975035
0.09027252,850.,12.03065841826494,0.6968683358970666
0.12115277,850.,12.360829422656622,0.6782542356191138
0.16259647,850.,12.954480615687327,0.6471726007702571
0.21821715,850.,14.022348279622072,0.5978873683993431
0.29286446,850.,15.943883266093321,0.5258308011769932
0.39304696,850.,19.40237699538255,0.43210091803068507
0.52749971,850.,25.628338093084366,0.3271294799230302
0.70794578,850.,36.83782786283214,0.2275862991406487
0.05011872,900.,13.960808958084577,0.7164676512289648
0.06726324,900.,14.069162202774606,0.7109497963910443
0.09027252,900.,14.263711461814076,0.7012528282160746
0.12115277,900.,14.613304795830247,0.6844767931145438
0.16259647,900.,15.2418775567747,0.6562490720842502
0.21821715,900.,16.3725626016678,0.610928676640781
0.29286446,900.,18.407132001808996,0.5434017641896703
0.39304696,900.,22.069071837270517,0.45323464789139273
0.52749971,900.,28.66127547917031,0.3489889349385213
0.70794578,900.,40.5301641735193,0.24679071026291233
0.05011872,1000.,19.183666862850902,0.7208567794394396
0.06726324,1000.,19.304059630245064,0.7163610441260415
0.09027252,1000.,19.520225964324418,0.7084280857131127
0.12115277,1000.,19.908663883882472,0.6946059460971219
0.16259647,1000.,20.607079648128227,0.6710643404462169
0.21821715,1000.,21.86339921654816,0.6325034902224675
0.29286446,1000.,24.124037015067426,0.5732322622435284
0.39304696,1000.,28.19286829080235,0.4905026395311909
0.52749971,1000.,35.51755563121984,0.38934763574885495
0.70794578,1000.,48.705239672374326,0.28392584464454307
